Company Name,Location,NAICS,Business Description,Jobs Lost,Type,Month Announced,Month Closing / Layoff
Norfolk Southern Corp.,Roanoke City,482111,Railroad office,426,Reduction,3/27/2015 12:00:00 AM,6/1/2015 12:00:00 AM
"Office Depot, Inc.",Bristol,561422,Customer service center,143,Reduction,2/26/2015 12:00:00 AM,5/22/2015 12:00:00 AM
"Bart & Associates, Inc.",Fairfax County,541511,Government contractor; Software and IT,73,Reduction,2/12/2015 12:00:00 AM,4/16/2015 12:00:00 AM
"Freight Handlers, Inc.",Prince George County,493110,Distribution and logistics warehousing,65,Reduction,2/10/2015 12:00:00 AM,4/18/2015 12:00:00 AM
BB&T Corp.,Roanoke City,561422,Call center,140,Closing,2/1/2015 12:00:00 AM,6/1/2015 12:00:00 AM
"SunCoke Energy, Inc.",Buchanan County,212111,Bituminous Coal and Coke,147,Closing,1/29/2015 12:00:00 AM,1/29/2015 12:00:00 AM
Bank of America,Norfolk,522292,Mortgage operations,202,Reduction,1/28/2015 12:00:00 AM,3/29/2015 12:00:00 AM
nTelos,Botetourt County,561422,Customer support center,53,Closing,1/23/2015 12:00:00 AM,5/23/2015 12:00:00 AM
Iluka Resources*,Greensville County,212299,Titanium mining,120,Closing,1/8/2015 12:00:00 AM,4/15/2015 12:00:00 AM
Harris IT Services,Loudoun County,541511,IT consulting and development,65,Reduction,12/22/2014 12:00:00 AM,2/28/2015 12:00:00 AM
"SunCoke Energy, Inc. (Dominion Coal Corp.)",Buchanan County,212111,Bituminous coal and coke,160,Closing,12/15/2014 12:00:00 AM,2/13/2015 12:00:00 AM
Health Diagnostic Laboratory,Richmond City,621511,Clinical laboratory diagnostics and clinical trial services,162,Reduction,11/1/2014 12:00:00 AM,12/1/2014 12:00:00 AM
Allstate Insurance Company,Roanoke County,561422,Customer support center,185,Reduction,10/16/2014 12:00:00 AM,10/1/2014 12:00:00 AM
Asheboro Elastics Corporation,Southampton County,313220,Rigid and elastic narrow fabric manufacturing,100,Reduction,10/1/2014 12:00:00 AM,11/30/2014 12:00:00 AM
"Intersections, Inc.",Campbell County,561422,Call center; identity theft protection,77,Closing,10/1/2014 12:00:00 AM,12/19/2014 12:00:00 AM
TECO Coal Corporation,Buchanan County,211212,Coal mining,101,Closing,10/1/2014 12:00:00 AM,12/31/2014 12:00:00 AM
Sprint Nextel,Fairfax County,517211,Wireless telecommunications service,235,Reduction,10/1/2014 12:00:00 AM,10/24/2014 12:00:00 AM
Dominion Virginia Power,Chesapeake,221122,Electric power,29,Reduction,10/1/2014 12:00:00 AM,12/28/2014 12:00:00 AM
Keolis Transit America*,Richmond City,485119,Operates transportation systems,106,Reduction,9/30/2014 12:00:00 AM,11/30/2014 12:00:00 AM
"Fluor Enterprises, Inc.",Warren County,541330,"Engineering, procurement, construction, maintenance, and project management.",90,Reduction,9/24/2014 12:00:00 AM,11/30/2014 12:00:00 AM
"General Shale Brick, Inc.*",Botetourt County,327120,Brick manufacturing,45,Closing,9/12/2014 12:00:00 AM,9/1/2014 12:00:00 AM
Wells Fargo,Roanoke County,561422,Banking call center,115,Reduction,9/4/2014 12:00:00 AM,9/1/2014 12:00:00 AM
URS Corporation,Virginia Beach,541330,Architectural and engineering services,208,Reduction,8/29/2014 12:00:00 AM,10/31/2014 12:00:00 AM
DynCorp International Inc.,Fairfax County,541512,Specialized technical services; project management contractor,64,Reduction,8/20/2014 12:00:00 AM,8/31/2014 12:00:00 AM
Trident Seafood Corporation,Bedford County,311412,Manufactures frozen french toast and onion rings,75,Closing,7/18/2014 12:00:00 AM,9/30/2014 12:00:00 AM
Acision,Henrico County,517919,Messaging services to mobile communicatons companies,65,Reduction,7/16/2014 12:00:00 AM,9/9/2014 12:00:00 AM
Intuit,Stafford County,511210,Personal finance software and customer service center,159,Reduction,7/15/2014 12:00:00 AM,9/1/2014 12:00:00 AM
Cumberland River Coal Co.,Wise County,212111,Coal Mine,217,Closing,7/14/2014 12:00:00 AM,9/19/2014 12:00:00 AM
United Arab Shipping Co.*,Chesapeake,483111,Ocean carrier and freight shipping,20,Closing,7/8/2014 12:00:00 AM,9/1/2014 12:00:00 AM
NII Holdings Inc.,Fairfax County,517911,Sells wireless service in Latin America,88,Reduction,7/1/2014 12:00:00 AM,7/31/2014 12:00:00 AM
Electronic Arts Inc.,Fairfax City,541512,Developed online mulitplayer role playing game,69,Closing,6/1/2014 12:00:00 AM,7/1/2014 12:00:00 AM
Carl Zeiss Vision Inc.*,Chesterfield County,326199,Manufacturing custom prescription leneses,73,Reduction,6/1/2014 12:00:00 AM,7/1/2014 12:00:00 AM
"Dickenson-Russell Coal Company, LLC",Dickenson County,212112,Coal mining and distrubtion,121,Closing,6/1/2014 12:00:00 AM,8/1/2014 12:00:00 AM
AMCAD American Cadastre LLC,Fairfax County,541512,Technology and solutions provider,52,Reduction,6/1/2014 12:00:00 AM,6/1/2014 12:00:00 AM
"Jacobs Technology Inc., Advanced Systems Group",Prince William County,541320,Engineering services,84,Reduction,6/1/2014 12:00:00 AM,6/1/2014 12:00:00 AM
"Med-Fit Systems, Inc.",Grayson County,339920,Nautilus brand exercise equipment,61,Reduction,4/1/2014 12:00:00 AM,4/1/2014 12:00:00 AM
Caterpillar Global Mining*,Giles County,561422,Customer service center for mining equipment manufacturer,45,Closing,4/1/2014 12:00:00 AM,7/1/2014 12:00:00 AM
General Dynamics Information Technology Inc.,Chesterfield County,561422,Call center for Affordable Care Act,344,Closing,3/1/2014 12:00:00 AM,5/1/2014 12:00:00 AM
Lockheed Martin Corporation Information Systems & Global Solutions,Arlington County,541512,Information systems and global services,165,Reduction,3/1/2014 12:00:00 AM,5/1/2014 12:00:00 AM
NCO Financial Systems Inc.,Virginia Beach,561422,Debt collection and outsourcing services,107,Reduction,3/1/2014 12:00:00 AM,5/1/2014 12:00:00 AM
Mountain Lumber Co.,Greene County,321918,Wood flooring and paneling,40,Closing,3/1/2014 12:00:00 AM,3/1/2014 12:00:00 AM
Union First Market Bank,Montgomery County,522110,Bank operations center,80,Closing,3/1/2014 12:00:00 AM,5/1/2014 12:00:00 AM
MeadWestvaco Corp.,Richmond City,551114,Corporate HQ; Packaging solutions and products,125,Reduction,2/1/2014 12:00:00 AM,5/1/2014 12:00:00 AM
Reinhart Foodservices,Prince George County,424900,Distribution of food and beverage products,46,Reduction,2/1/2014 12:00:00 AM,4/1/2014 12:00:00 AM
The Commodore Corporation,Danville,321992,Producer of modular and performance homes,118,Closing,2/1/2014 12:00:00 AM,4/1/2014 12:00:00 AM
General Dynamics Information Technology,Suffolk,541512,Information technology,88,Reduction,2/1/2014 12:00:00 AM,4/1/2014 12:00:00 AM
"KCG Call Centers, LLC",Lee County,561422,Customer service call center,283,Closing,2/1/2014 12:00:00 AM,2/1/2014 12:00:00 AM
Bank of America,Henrico County,522110,Refinancing and default servicing operations,103,Reduction,1/1/2014 12:00:00 AM,3/1/2014 12:00:00 AM
Bank of America,Norfolk,522110,Mortgage banking,15,Reduction,1/1/2014 12:00:00 AM,1/1/2014 12:00:00 AM
Jefferson Laboratory,Newport News,541712,Nuclear science lab,46,Reduction,1/1/2014 12:00:00 AM,1/1/2014 12:00:00 AM
"NII Holdings, Inc.",Fairfax County,551114,"Nextel Communications, Inc.",86,Reduction,12/1/2013 12:00:00 AM,12/31/2013 12:00:00 AM
Bostwick Laboratories,Henrico County,551114,HQ; Pathology reference laboratory,44,Reduction,12/1/2013 12:00:00 AM,2/1/2014 12:00:00 AM
Rubbermaid Commercial Products LLC,Winchester,551114,HQ; Commercial plastic products,65,Closing,12/1/2013 12:00:00 AM,6/1/2014 12:00:00 AM
Xerox,Richmond City,518210,Data entry and customer service,25,Reduction,11/1/2013 12:00:00 AM,11/1/2013 12:00:00 AM
Advanced Auto Parts,Roanoke City,423120,"Distribution, automotive parts",10,Reduction,11/1/2013 12:00:00 AM,12/1/2013 12:00:00 AM
URS Corporation,Chesterfield County,541330,Architectual and engineering services,21,Reduction,11/1/2013 12:00:00 AM,12/5/2013 12:00:00 AM
URS Corporation,Virginia Beach,541330,Architecutal and engineering services,106,Reduction,11/1/2013 12:00:00 AM,11/1/2013 12:00:00 AM
URS Corporation,Staunton,541330,Architectual and engineering services,15,Reduction,11/1/2013 12:00:00 AM,9/1/2013 12:00:00 AM
URS Corporation,Salem,541330,Architectual and engineering services,16,Reduction,11/1/2013 12:00:00 AM,11/1/2013 12:00:00 AM
Liebherr Mining Equipment Newport News Co.*,Newport News,333120,N.A. HQ; manufactures construction and mining equipment,65,Reduction,11/1/2013 12:00:00 AM,11/1/2013 12:00:00 AM
Caterpillar Global Mining,Pulaski County,333131,Underground mining equipment,240,Closing,11/1/2013 12:00:00 AM,6/1/2014 12:00:00 AM
Georgia-Pacific Corp.,Greensville County,321219,Oriented strand board,79,Closing,10/1/2013 12:00:00 AM,11/1/2013 12:00:00 AM
Virginian-Pilot,Norfolk,511110,Newspaper,32,Reduction,10/1/2013 12:00:00 AM,12/1/2013 12:00:00 AM
SunTrust Banks Inc,Richmond City,522292,Mortgage Banking,100,Reduction,10/1/2013 12:00:00 AM,12/13/2013 12:00:00 AM
BrownGreer PLC,Richmond City,541110,Law office,64,Reduction,10/1/2013 12:00:00 AM,10/1/2013 12:00:00 AM
CraftMaster Manufacturing,Montgomery County,321911,Door and window manufacturing,109,Closing,10/1/2013 12:00:00 AM,1/1/2014 12:00:00 AM
Alcoa Howmet,Hampton,331512,Investment casting,70,Reduction,10/1/2013 12:00:00 AM,11/1/2013 12:00:00 AM
"Mitsubishi Nuclear Energy Systems, Inc",Arlington County,221113,Clean air nuclear energy generating stations,15,Reduction,10/1/2013 12:00:00 AM,12/1/2013 12:00:00 AM
StellarOne Bank,Montgomery County,521110,Banking,90,Closing,10/1/2013 12:00:00 AM,5/1/2014 12:00:00 AM
Grede,Radford,331511,Cast-metal automotive components,264,Closing,9/1/2013 12:00:00 AM,12/1/2013 12:00:00 AM
Minova USA Inc.,Buchanan County,332722,"Manufactures chemical-based consumables, steel strata support systems, associated equipment",65,Reduction,9/1/2013 12:00:00 AM,12/1/2013 12:00:00 AM
Fluor Corporation,Chesterfield County,541330,Engineering services,184,Reduction,9/1/2013 12:00:00 AM,10/1/2013 12:00:00 AM
Bostwick Laboratories,Henrico County,551114,HQ; Pathology reference laboratory,34,Reduction,9/1/2013 12:00:00 AM,11/1/2013 12:00:00 AM
"Northrop Grumman, Information Systems, Intelligence Systems Division",Fairfax County,541512,"Information systems, intelligence systems; defense contractor",52,Reduction,9/1/2013 12:00:00 AM,11/1/2013 12:00:00 AM
Bank of America,Henrico County,522292,Mortgage Banking,40,Reduction,9/1/2013 12:00:00 AM,9/1/2013 12:00:00 AM
Wells Fargo,Virginia Beach,522292,Mortgage Banking,15,Reduction,9/1/2013 12:00:00 AM,9/1/2013 12:00:00 AM
Alcoa Howmet,Hampton,331512,Investment casting,70,Reduction,8/1/2013 12:00:00 AM,9/1/2013 12:00:00 AM
"Boehringer Ingelheim Chemicals, Inc.*",Petersburg,325412,Pharmaceuticals,240,Closing,8/1/2013 12:00:00 AM,12/1/2014 12:00:00 AM
"Genworth Financial, Inc.",Henrico County,524113,"HQ, life and long-term care insurance",75,Reduction,6/1/2013 12:00:00 AM,6/1/2013 12:00:00 AM
"Genworth Financial, Inc.",Lynchburg,524113,Life and long-term care insurance,39,Reduction,6/1/2013 12:00:00 AM,6/1/2013 12:00:00 AM
Capital One Financial Corp.,Goochland County,522210,Credit card and financial services,16,Reduction,6/1/2013 12:00:00 AM,8/1/2013 12:00:00 AM
Schmitt E.G. Inc.,Henrico County,323111,"High-security printing, RFID tags and specialty ink printing",87,Reduction,6/1/2013 12:00:00 AM,9/1/2013 12:00:00 AM
Shenandoah's Pride,Fairfax County,311511,Milk production,110,Reduction,6/1/2013 12:00:00 AM,8/1/2013 12:00:00 AM
JPMorgan Chase & Co.,Fairfax County,522292,Mortgage banking services,84,Reduction,6/1/2013 12:00:00 AM,7/1/2013 12:00:00 AM
Comcast,Prince William County,561422,Call center,159,Reduction,5/1/2013 12:00:00 AM,5/1/2013 12:00:00 AM
CMA-CGM America Inc.*,Norfolk,483111,North American HQ; Shipping line,35,Reduction,5/1/2013 12:00:00 AM,8/1/2013 12:00:00 AM
Comcast,Henrico County,561422,Call center,53,Reduction,5/1/2013 12:00:00 AM,9/1/2013 12:00:00 AM
"Chenega Integrated Systems, LLC",Winchester,561612,Security service provider,55,Reduction,5/1/2013 12:00:00 AM,7/1/2013 12:00:00 AM
Liberty Medical Supply,Salem,561422,Call center; diabetes products supplier,18,Reduction,5/1/2013 12:00:00 AM,7/1/2013 12:00:00 AM
Bechtel Corp.,Fairfax County,541330,"Infrastructure, engineering, and related services",117,Reduction,5/1/2013 12:00:00 AM,7/1/2013 12:00:00 AM
Northrop Grumman Technical Services,Virginia Beach,561210,"Provides base operations and infrastructure support, training and simulation",52,Reduction,5/1/2013 12:00:00 AM,7/1/2013 12:00:00 AM
"Northrop Grumman, Information Systems, Intelligence Systems Division",Fairfax County,541512,"Information systems, intelligence systems; defense contractor",10,Reduction,4/1/2013 12:00:00 AM,5/1/2013 12:00:00 AM
Akima/DTSV,Alexandria,561210,"Electronic imaging, business process management",324,Reduction,4/1/2013 12:00:00 AM,6/1/2013 12:00:00 AM
ITT Exelis,Roanoke County,333314,Manufactures night-vision enhancing equipment,70,Reduction,3/1/2013 12:00:00 AM,4/1/2013 12:00:00 AM
SAIC,Fairfax County,541512,"IT consulting, research and engineering, defense contractor",150,Reduction,3/1/2013 12:00:00 AM,5/1/2013 12:00:00 AM
Biomass Energy LLC,Louisa County,321113,Wood-pellet manufacturing,40,Closing,3/1/2013 12:00:00 AM,3/1/2013 12:00:00 AM
AGI-Shorewood*,Danville,322212,Produces boxes and cartons for tobacco products and chewing gum,30,Reduction,3/1/2013 12:00:00 AM,3/1/2013 12:00:00 AM
The Examiner,Fairfax County,511110,Newspaper,65,Reduction,3/1/2013 12:00:00 AM,6/1/2013 12:00:00 AM
Rosetta Stone Inc.,Harrisonburg,541511,Language learning software,70,Reduction,3/1/2013 12:00:00 AM,3/1/2013 12:00:00 AM
Valley Proteins,Southampton County,311119,Collection and recycling of inedible animal by-products,61,Closing,3/1/2013 12:00:00 AM,9/1/2013 12:00:00 AM
NASSCO-Norfolk,Norfolk,336611,"Ship design, repair, building, and maintenance",51,Reduction,3/1/2013 12:00:00 AM,5/1/2013 12:00:00 AM
"OMNISEC International Investigations, Inc. (OSIII)",Fairfax County,561611,Background investigative service contractor,101,Reduction,3/1/2013 12:00:00 AM,5/1/2013 12:00:00 AM
Advanced Federal Services Corp.,Newport News,561210,"Public works, facility O&M, logistics, administrative services",72,Reduction,3/1/2013 12:00:00 AM,4/1/2013 12:00:00 AM
Dominion Corp.,Buchanan County,212112,"Metallurgical coal mine, coke operations",90,Reduction,2/1/2013 12:00:00 AM,2/1/2013 12:00:00 AM
Alpha Natural Resources (Mill Branch Coal Corp.),Wise County,212112,Coal mining,102,Closing,2/1/2013 12:00:00 AM,4/1/2013 12:00:00 AM
Alpha Natural Resources (Paramont Coal Co.),Dickenson County,212112,Coal mining,84,Closing,2/1/2013 12:00:00 AM,4/1/2013 12:00:00 AM
Peebles Inc.,Mecklenburg County,551114,Corporate office operations; clothing and home furnishings retailer,180,Closing,2/1/2013 12:00:00 AM,6/1/2013 12:00:00 AM
Advanced Federal Services Corp.,Prince George County,561210,"Public works, facility O&M, logistics, administrative services",96,Reduction,2/1/2013 12:00:00 AM,3/1/2013 12:00:00 AM
"SunCoke Energy, Inc. (Jewell Coal Mine)",Buchanan County,212111,Bituminous coal and coke,51,Closing,2/1/2013 12:00:00 AM,2/1/2013 12:00:00 AM
Cobham Composite Products*,Suffolk,336413,Composite parts for military aircraft and ground vehicles,56,Closing,1/1/2013 12:00:00 AM,1/1/2013 12:00:00 AM
Home Care Industries,Mecklenburg County,335212,Floor care accessories manufacturing and distribution,113,Closing,1/1/2013 12:00:00 AM,1/1/2013 12:00:00 AM
Liberty Medical Supply,Salem,561422,Call center; diabetes products supplier,186,Reduction,1/1/2013 12:00:00 AM,2/1/2013 12:00:00 AM
"International Veneer Company, Inc.",Mecklenburg County,321211,Hardwood veneer,100,Reduction,1/1/2013 12:00:00 AM,3/1/2013 12:00:00 AM
Serco*,Fairfax County,551114,North American HQ; Provides services to the federal government,82,Reduction,1/1/2013 12:00:00 AM,4/1/2013 12:00:00 AM
Gear World North America LLC*,Virginia Beach,336350,N.A. HQ; Manufactures gears and axles for earth-moving equipment,70,Closing,1/1/2013 12:00:00 AM,1/1/2013 12:00:00 AM
General Dynamics Information Technology,Charlottesville,541512,"IT and engineering services, government contractor",84,Reduction,12/1/2012 12:00:00 AM,2/1/2013 12:00:00 AM
Mundy Support Services,Giles County,561790,Provides maintenance and operations support,124,Reduction,12/1/2012 12:00:00 AM,1/1/2013 12:00:00 AM
Allianz Global Assistance USA*,Henrico County,524292,"Travel insurance, international healthcare, and assistance products",139,Reduction,11/1/2012 12:00:00 AM,1/1/2013 12:00:00 AM
SAIC,Albemarle County,541512,"IT consulting, research and engineering, defense contractor",80,Reduction,11/1/2012 12:00:00 AM,12/1/2012 12:00:00 AM
"Merillat Industries, Inc.",Smyth County,337110,Manufactures kitchen cabinet panels,280,Closing,11/1/2012 12:00:00 AM,1/1/2013 12:00:00 AM
Manassas News & Messenger,Manassas,511110,Newspaper,0,Closing,11/1/2012 12:00:00 AM,12/1/2012 12:00:00 AM
Volvo Trucks North America*,Pulaski County,336120,Heavy trucks,300,Reduction,11/1/2012 12:00:00 AM,1/1/2013 12:00:00 AM
Kurz-Kasch,Mecklenburg County,334416,"Electrical coils for the aerospace, automotive and appliance industries",59,Closing,10/1/2012 12:00:00 AM,12/1/2012 12:00:00 AM
"E.I. DuPont de Nemours & Co., Inc.",Chesterfield County,325211,Synthetic fibers,64,Reduction,10/1/2012 12:00:00 AM,12/1/2012 12:00:00 AM
SRA International Inc.,Arlington County,541512,"IT consulting, defense contractor",222,Reduction,10/1/2012 12:00:00 AM,1/1/2013 12:00:00 AM
Henkel-Harris,Winchester,337122,"High-end 18th and 19th century case goods, furniture",122,Closing,10/1/2012 12:00:00 AM,12/1/2012 12:00:00 AM
"BAE Systems, Inc.*",Newport News,541512,Technology solutions and services; defense contractor,77,Reduction,10/1/2012 12:00:00 AM,10/1/2012 12:00:00 AM
Wheeling Pittsburgh Steel Corp.,Greensville County,332322,Industrial steel processing,15,Closing,10/1/2012 12:00:00 AM,12/1/2012 12:00:00 AM
Boehringer Ingelheim Chemicals Inc.*,Petersburg,325412,Pharmaceuticals,100,Reduction,9/1/2012 12:00:00 AM,6/1/2013 12:00:00 AM
"Money Mailer, LLC",Franklin City,541860,Direct mail advertising services,72,Closing,9/1/2012 12:00:00 AM,3/1/2013 12:00:00 AM
Alpha Natural Resources,Wise County,212112,Coal mining,110,Reduction,9/1/2012 12:00:00 AM,11/1/2012 12:00:00 AM
URS Corporation,Virginia Beach,541330,Architectural and engineering services,204,Reduction,9/1/2012 12:00:00 AM,10/1/2012 12:00:00 AM
American Airlines,Loudoun County,481111,Airline and related services,48,Reduction,9/1/2012 12:00:00 AM,11/1/2012 12:00:00 AM
ITT Exelis,Roanoke County,333314,Manufactures night-vision enhancing equipment,201,Reduction,9/1/2012 12:00:00 AM,10/1/2012 12:00:00 AM
